TweetID,UserID,date_time,TweetBody,Lat_long,classification,sentiment,notes
"|""262985275020541952""",Impulsebeautys,10/29/2012 18:32,OUR #Thoughts and #Prayers to the #HURRICANE victims in the EAST COAST.Try and Stay Safe,|,conversational,positive,"""thoughts and prayers"" is difficult to classify for sentiment. It's acknowledging a negative situation with positive thoughts"
"|""262987528892731394""",murphyc97,10/29/2012 18:41,RT @MattSobel: Its only day 1 of the storm and my little sister has already made 3 forts using all the blankets in the house.,|,conversational,positive,
"|""262987593803759617""",lm_sandy,10/29/2012 18:41,@iTweet_wisdomm oh yh he told Me dm her name. N does she go to your school,|,irrelevant,irrelevant,
"|""262991170068705280""",cookiebetch420,10/29/2012 18:55,Haha Kotakus main page today... #zelda #hurricane,|,irrelevant,irrelevant,
"|""262991950393794560""",_Kelicopter_,10/29/2012 18:59,I love walking around my house without pants on #freedom #Sandy ðŸ‘–,|,conversational,positive,
"|""262995109044441088""",HipHopBangers,10/29/2012 19:11,#IFWT (Photos) Hurricane Sandy Could Bring Catastrophe And Affect 60 Million http://t.co/f721s5N3 Via @funkmasterflex,|,conversational,negative,
"|""262995942096121857""",KWConservative,10/29/2012 19:14,RT @LADowd: So... for #Sandy Romney/Ryan bus is out delivering supplies/meals Obama is present at the White House? Is that right?,|,conversational,neutral,
"|""262997124931801089""",annamoulton11,10/29/2012 19:19,RT @realsandycane: Snooki is a lot like Hurricane #Sandy. Theyre both heading to The Jersey Shore with intentions to blow everyone within a 50 mile radius.,|,conversational,positive,
"|""262997596853911552""",pamannb,10/29/2012 19:21,Of course. RT @thinkprogress: Pennsylvania preacher blames Hurricane Sandy on homosexuality and marriage equality http://t.co/H80xR0HT,|,conversational,neutral,
"|""262998014887604224""",AgentSplodey,10/29/2012 19:23,RT @GotYourSix: While Hurricane #Sandy heads for the #EastCoast the #Army still stands tall &amp; guards the Tomb of the Unknown Soldier http://t.co/KbO5TG7w,|,conversational,positive,
"|""262998286321995777""",nickcarbone,10/29/2012 19:24,Decided to brave Sandys wrath. Fair amount of people out so far. If I dont return please circulate corgi gifs in my honor @sam_grossman.,Point 40.776037 -73.920896|,conversational,positive,
"|""262999573511933952""",Karl_138,10/29/2012 19:29,No school tomorrow either Sandy is the sh!t :D,|,conversational,positive,
"|""262999755456651264""",DrunkenLogics,10/29/2012 19:30,RT @birbigs: Governor Christie we need you to eat the hurricane.,|,conversational,positive,
"|""263001578544451584""",Pretty_Coli,10/29/2012 19:37,@thefiendishdrwu haha not yet. Thats just all I got to prepare for this hurricane lol,|,conversational,positive,
"|""263002568597323776""",jamesnewburg,10/29/2012 19:41,RT @rkurzban: I blogged: Halloween Horrors: Sandy Wreaks Havoc on East Coast! Hormones Influence Political Views! http://t.co/HCat0l1p via @EvoPsych,|,conversational,neutral,
"|""263004438703259648""",egeek84,10/29/2012 19:48,@BrookeBCNN Brooke shouldnt Ali get some cover already?  that storm is intense!,|,conversational,neutral,
"|""263007666534760449""",Pe_trashed,10/29/2012 20:01,RT @thereubenjames: this just in: dad has roped the car to the nearest telephone pole to avoid sandy from stealing it. #seaisle #livedadtweets,|,conversational,neutral,
"|""263008219524386816""",KyleHarrietha,10/29/2012 20:03,#Hurricane #Sandy: Crane partially collapses atop New York skyscraper ||  http://t.co/16jtE6dV || National Post #NYC,|,conversational,neutral,
"|""263015074661294080""",shooshmk,10/29/2012 20:30,RT @cnnbrk: More than 765000 in 7 states have no electricity with NY and NJ being most affected. #HurricaneSandy http://t.co/XEYNBgW0,|,conversational,negative,
"|""263017227308105728""",klw93,10/29/2012 20:39,Hope everyone in america stays safe in the storm !! @#sandy,|,conversational,positive,
"|""263017660038643713""",kaaaelyn_,10/29/2012 20:41,RT @RepublicanTips: Guys wind is getting serious in the DC Thats why I have a 5 point plan to win this hurricane back from Obamas failed economy,|,conversational,positive,
"|""263019356940800000""",Its_Dhana,10/29/2012 20:47,Lmfaooo!!!! Hahahahah man said not even crazy glue could save yall hoes from the hurricane #lacefronts ,|,conversational,positive,
"|""263020740784316416""",RAFFcity_bitch,10/29/2012 20:53,RT @kaayla_15: Trapped in my house with my parents FUCK U SANDY,|,conversational,negative,
"|""263021593763119104""",MissAdub85,10/29/2012 20:56,RT @DJBiggie: here comes the water and its still low tide! Good thing I can swim #sandy http://t.co/lonCF00R,|,conversational,negative,
"|""263021750818832384""",MarisaMandrac16,10/29/2012 20:57,RT @carr2n: News4 NY has a jet skier in NY Harbor.  Hes entered in the Sandy moron derby w/scuba diving doofus in Lindenhurst.,|,conversational,negative,
"|""263024847943245824""",hannahrufo,10/29/2012 21:09,RT @OfficialCPrince: Hurricane Sandy. OMG http://t.co/9pgDV5VU,|,conversational,negative,
"|""263024934794690560""",VB1CelticsFan,10/29/2012 21:10,@RaquelCastro #strongisland You callin out Sandy?  Be careful of what you ask for.,|,conversational,neutral,
"|""263026309817581568""",Boy2nice,10/29/2012 21:15,@Key_Raww Yesss..right now sandy is it so we have to run and hide from her,|,conversational,negative,
"|""263032789274873858""",kathgaud,10/29/2012 21:41,RT @NHMS: If ur out and about in NH plz try to get everything ready for the storm and get off the road asap per the Govs request. #BeSafe,|,conversational,negative,
"|""263032903917776896""",Lshugar417,10/29/2012 21:41,Hurricane sandy is going to make me fat #icantstopeating,|,conversational,negative,
"|""263034206714740736""",AbbeyElizabethJ,10/29/2012 21:46,RT @JaneCM97: These tweets from Hurricane Sandy >>>> ðŸ˜‚ðŸ‘ ðŸ˜„,|,conversational,neutral,
"|""263034557140455424""",SiobhanAbrahams,10/29/2012 21:48,RT @AlanGrant79: Best fake photo Ive seen yet - via @sacoomba #sandy http://t.co/gj6FqT03,|,conversational,neutral,
"|""263035344264515584""",Jerzey_Tip,10/29/2012 21:51,@colombiana124 lol dont get crazy on sandy shes a killer,|,conversational,positive,
"|""263036395323527170""",campattendant,10/29/2012 21:55,Looks like it might take more than a sixpack to wait out #sandy #frankenstorm,|,conversational,negative,
"|""263037286004973000""",COCAAFriends,10/29/2012 21:59,% Must Have safety apps if your are in Hurricane Sandys path  http://t.co/G4DJC3ud http://t.co/BgSzXjmk,,informational,neutral,
"|""263037945622188034""",Samvarughese112,10/29/2012 22:01,RT @harps_95: I remember when England had a hurricane http://t.co/oaY9iPSx,|,conversational,neutral,
"|""263039610106572802""",RodJMackay,10/29/2012 22:08,RT @neiltyson: Darwinian Natural Selection poised to cull the herd: All those drawn to shorelines seeking a close-up view of Hurricane Sandy,|,conversational,neutral,
"|""263041465414987777""",JessaraeUK,10/29/2012 22:15,Everyone affected by Hurricane Sandy stay safe and hang on in there! Thought and prayers sending your way,|,conversational,positive,
"|""263042234717454336""",MattDropDead,10/29/2012 22:18,RT @yourweekleydose: LMAO I KNEW IT WOULD HAPPEN #SorryGuys http://t.co/QFYr3igY,|,irrelevant,irrelevant,
"|""263042770384605185""",Care_Aware,10/29/2012 22:20,Before you RT #photos â†’That amazing #Sandy pic may not be real: http://t.co/Udt6BVUE @WSJ /via @HarvardHSPH #socialmedia #fb #hurricane,|,conversational,neutral,
"|""263043514483499008""",henderniall,10/29/2012 22:23,omg is everyone okay Im like the only person not effected by this hurricane rn,|,conversational,negative,
"|""263044229868167169""",keithtimko,10/29/2012 22:26,@The_Real_CaptDB @mten11 got nothing left to do so its time for the high life with #sandy,|,conversational,positive,
"|""263044946301444097""",AveryLevert,10/29/2012 22:29,RT @lamothekalan: If sandy doesnt get schools cancelled tomorrow shes not doing her job right,|,conversational,negative,
"|""263210296238305280""",Venus_d_planet,10/30/2012 9:26,RT @NatGeo: Photos: Hurricane Sandy turns iconic places ghostly http://t.co/cqJAErCH,|,conversational,neutral,
"|""263218952933609473""",eaglesnumba7,10/30/2012 10:01,I hope i get lots of recovery work to do today #cleaning up after a dumb bitch #sandy,|,conversational,positive,
"|""263220022929936384""",KrnPtr,10/30/2012 10:05,RT @ArianaGrande: Hope everybodys staying safe on the East coast #sandy â ¤,|,conversational,negative,
"|""263220137199558656""",agirloverthere,10/30/2012 10:05,RT @sickipediabot: What if Gangnam Style was actually a giant rain dance and we brought this hurricane on ourselves?,|,conversational,positive,
"|""263230846348177409""",LauraBburn11,10/30/2012 10:48,RT @guardian: #Sandy update: HMS Bounty crew member dies and captain missing in stormy seas http://t.co/65fdVVwR,|,conversational,negative,
"|""263231518678323200""",Sumeen1D,10/30/2012 10:50,RT @MindBlowing: A shark was photographed swimming on the road in New Jersey #sandy pic #MB : http://t.co/gGr5xVOd,|,conversational,neutral,
"|""263240287906824192""",HenryJosephLong,10/30/2012 11:25,I think the hurricane Sandy has land fallen in Madrid not NY!!!!!!,|,conversational,neutral,
"|""263244551630749697""",kazcaple,10/30/2012 11:42,RT @KenCarpenter: Lots of fake storm photos are circulating online but this one has been confirmed as authentic: http://t.co/3vPeUHQB,|,conversational,neutral,
"|""263256006061076480""",shaynoms,10/30/2012 12:28,RT @aguywithnolife: Shoutout to the dumbass white people standing outside taking pictures of the Hurricane so they can Instagram it like a cup of Starbucks.,|,conversational,negative,
"|""263257722370277376""",RetwetRT1,10/30/2012 12:35,World stocks up slightly despite Superstorm Sandy http://t.co/THwX4riB,|,conversational,positive,
"|""263258728315363328""",SarahBuduson,10/30/2012 12:39,RT @RobertDEdwards: RT @mpoppel: BREAKING -- Connecticut Gov. Malloy says 2 killed including firefighter and 2 others missing due to Sandy,|,conversational,negative,
"|""263264851357483010""",danellee_b,10/30/2012 13:03,RT @mlcalderone: Climate change discussion plays out online/ on Twitter but little mention on cable news. http://t.co/M6YiZ0iZ #sandy,|,conversational,neutral,
"|""263268154648690688""",FredJKuo,10/30/2012 13:16,Been really impressed with @MirrorFairfield this year. Best in my 10 years at Fairfield. Last nights #Sandy updates were tremendous service.,|,conversational,positive,
"|""263268787393028096""",_BreeHere,10/30/2012 13:19,RT @TreMelvin: Bitches tweeting perfect cuddle weather â™¥ while #Sandy blowin houses away and shit outside they window lol smh.,|,conversational,negative,
"|""263279381261213697""",ewertz,10/30/2012 14:01,RT @Slate: The four craziest videos of #sandys damage in NYC last night--WATCH: http://t.co/ehLSTFE5,|,conversational,neutral,
"|""263279895214452737""",SSdaulat,10/30/2012 14:03,@priyankachopra Full story on Hurricane sandy..http://t.co/KkV9Fz0W,|,conversational,neutral,
"|""263280931576614912""",DCexar,10/30/2012 14:07,sandy youre bitch!,|,conversational,negative,
"|""263283301836529664""",GreedyBrian,10/30/2012 14:16,Petty RT @Naezus: Some MD niggas trying to throw NY shade after hurricane sandy?! ðŸ‘€ðŸ‘€ðŸ‘€ðŸ‘€,|,conversational,neutral,
"|""263284131830587392""",CuntKitten,10/30/2012 14:20,RT @YouPorn: Sandy got your trapped at home? Masturbate.,|,conversational,positive,
"|""263290086823710720""",RidgeGlobal,10/30/2012 14:43,Our thoughts and prayers are with all those affected by Hurricane Sandy.,|,conversational,positive,
"|""263302247386062850""",KelleynotKelly,10/30/2012 15:32,RT @Refinery29: Gov Cuomo: There are still people who are in life-threatening situations...the National Guard is still working on rescue missions #Sandy,|,conversational,negative,
"|""263305154344919041""",DNev47,10/30/2012 15:43,RT @amymwilkinson: #sandy is one tough broad - DC fared okay - My heart goes out to those in NY and NJ http://t.co/EthO5shW,|,conversational,negative,
"|""263307694486740993""",Kriksii_,10/30/2012 15:53,time for some tv shows. BTW fffffuuuuuuu Sandy bc of you no GG this week. ;@,|,conversational,negative,
"|""263309278608257024""",DocModi,10/30/2012 15:59,RT @Astro_Suni: Hope everyone is doing ok with the storm. Saw #Sandy on our flight path yesterday.Â FromÂ our vantage point #ISS Â http://t.co/KFxXl90c,|,conversational,positive,
"|""263310703832748032""",affy7ann,10/30/2012 16:05,RT @TakePart: Were hoping all of our East Coast friends and family are finding themselves safe and dry after #Sandy.,|,conversational,positive,
"|""263311962912464896""",BatoolBeydoun,10/30/2012 16:10,Hurricane Sandy is all anyones talking about on my timeline... What the fuzz,|,conversational,neutral,
"|""263312914633605120""",taradara75,10/30/2012 16:14,RT @P0TUS: BREAKING: Ann #Romney encourages friends to donate all spare dressage horses to aid #Sandy rescue efforts.,|,conversational,positive,
"|""263318845874397185""",Novastrian,10/30/2012 16:37,RT @Jordhyannative: Badai jelawatbadai sandy.. Hey do you know you are make me feel sad (âŒ£Ì _âŒ£Ì€),|,conversational,negative,
"|""263323891118784513""",SmallParawhore,10/30/2012 16:58,RT @JackSWS: Hurricane Sandy made the show impossible to play today our Philadelphia is cancelled we plan to reschedule...... Hopefully â ¤,|,conversational,negative,
"|""263325088772923392""",Just_Jamaal26,10/30/2012 17:02,RT @chu_lo_Oknfah: Uncle Sam need to call me to help with Sandy,|,conversational,negative,
"|""263328489216827393""",LimorE,10/30/2012 17:16,RT @Pix11Dan: #nyc schools closed on Wednesday because of #sandy,|,conversational,neutral,
"|""263330578793897984""",Usnewsreader,10/30/2012 17:24,mariabartiromo.tv Obama cancels third campaigning day to oversee storm response - Reuters http://t.co/BQPiLxBA,|,conversational,neutral,
"|""263330987264593922""",RDS3andShethy,10/30/2012 17:26,Listening to Ron &amp; Fez LIVE from post #Sandy NYC on @SIRIUSXM / @TheIBang Ron Bennington rules.,|,conversational,neutral,
"|""263334670463291392""",brianzimmel,10/30/2012 17:40,RT @WSJweather: But the biggest impact of climate change on #Sandy (imo) is ~1.5ft sea level rise in NY Harbor over past 100 yrs. This boosted flood damage.,|,conversational,negative,
"|""263337483276800000""",crazyandfunky,10/30/2012 17:52,RT @Zak_Bagans: Yes RT @SarzRevolution  now thats a storm that i bet probably sparked a lot of paranormal activity...so much power &amp; energy,|,conversational,neutral,
"|""263341207848099840""",msjones422,10/30/2012 18:06,Woke up with an overwhelming urge to pray; so I did for about an hour. So saddened by all the damage done &amp; lives lost during this storm.,|,conversational,negative,"despite my earlier classification of prayer as a positive expression, this is clearly negative"
"|""263342193723441152""",GodsTreasure21,10/30/2012 18:10,Now that #Sandy is gone we can start seeing how beautiful #NewYorkCity is again. @ New York City http://t.co/iiwTa4rE,Point 40.759711 -73.974890|,conversational,positive,
"|""263348465835315200""",kadijajean,10/30/2012 18:35,People are in terror from Sandy and BS like #ThingsThatOffendObama is trending #ReallyWTF,|,conversational,negative,
"|""263348697402834944""",JadaTweetsAlot,10/30/2012 18:36,I dont find Hurricane Sandy jokes funny at all. How about you get your home destroyed and loved ones killed and see if its still funny,|,conversational,negative,
"|""263368837230108672""",OrthoChristNews,10/30/2012 19:56,PHILOTIMO AND LEVENTIA - Orthodox  Christian News: PHOTOS AND VIDEO LIVE Hurricane Sandy  - The Weath... http://t.co/DhIX4KRD,|,conversational,neutral,
"|""263379083499560962""",Hot_Huntress,10/30/2012 20:37,RT @Prez_Tuck: #sandy We may not have power...but we have backstraps http://t.co/4lFimj1A,|,conversational,neutral,
"|""263380919312850945""",squirrelgrl69,10/30/2012 20:44,Losing power now? Cool sandy #goaway,|,conversational,negative,
"|""263388171067338752""",mmiller20910,10/30/2012 21:13,RT @CaitlinRDoran: Elmo Talks to Children About Hurricane Sandy http://t.co/GOVjQqle via @BrowBeat,|,conversational,neutral,
"|""263390833678618625""",Shaazz18,10/30/2012 21:24,RT @KhloeKardashian: Sending love to the east coast... http://t.co/ho2XH24G,|,conversational,positive,
"|""263404967145123840""",MaximusHoJo,10/30/2012 22:20,RT @FRET12: We just want to take a moment and let all of our east coast friends know you are in our thoughts and we hope you are doing alright! #sandy,|,conversational,positive,
"|""263429578066911234""",Phalkor007,10/30/2012 23:58,RT @willspencer: Perspective: Hurricane #Sandy caused $20 Billion in damage. Barack Obama caused $5.5 Trillion in damage. #tcot #teaparty #tiot #tlot #p2,|,conversational,negative,
"|""263435986489446401""",Joseanlml,10/31/2012 0:23,RT @USATODAY: PHOTOS: Sandy cut a trail of destruction: http://t.co/FsoQJFya,|,conversational,negative,
"|""263443329558126592""",acelordmilitia,10/31/2012 0:52,Storm Sandy lost its hurricane status late on Monday as it neared the US coast,|,conversational,neutral,
"|""263447713155272705""",Amorous_V,10/31/2012 1:10,Travelers cargo stranded as airports rails assess damage: (Reuters) - As rail transit airline and port worke... http://t.co/pLCJxI9v,|,conversational,negative,
"|""263460743247196160""",Your1Dupdaters,10/31/2012 2:01,@1DAmericanFans1 omg mines too! The hurricane is gone but mines just decided to turn off #wtf,|,conversational,negative,
"|""263461272434135042""",pochepochepoche,10/31/2012 2:03,Tf? Where the heeol is my show? Ion give a fuck about Sandy no more !!,|,conversational,negative,
"|""263469234816958464""",PrettySanta1,10/31/2012 2:35,Hurricane Sandy Devastates New Jersey With Trail Of Death Brokenness - Huffington Post http://t.co/pKZ8nXOA,|,conversational,negative,
"|""263490045237936128""",molkiss,10/31/2012 3:58,@Erica_Nelms thanks ðŸ‘Œ I cant even believe it. he picked the worst week...like the week of a hurricane? really?,|,conversational,negative,
"|""263495121998336000""",Ash_McGowan,10/31/2012 4:18,RT @KourtneyKardash: Lots of prayers tonight to all of those affected by hurricane Sandy. Heartbreaking. Sending strength.,|,conversational,negative,
"|""263499858743267328""",rossmjohnson,10/31/2012 4:37, @MissLyss916 hurricane delayed our training longer. I wonder if Ill ever make it over there!,|,conversational,negative,
"|""263521120358117378""",getglobe,10/31/2012 6:01,Superstorm Sandy: a climate wake-up call - Mother Nature Network (blog) http://t.co/pH3PU7ap #globalwarming,|,conversational,neutral,
"|""263525986761592832""",askammya,10/31/2012 6:21,Dear Nilam plz take care....India may not be ready n prepared as US.we jnow we cant afford Sandy here. #India,|,conversational,negative,
"|""263553028890718208""",MrGettUmmm252,10/31/2012 8:08,GO CHECK OUT MY NEW VIDEO IF U MISSED IT !!!! OFFSHORE : HURRICANE SANDY : PODCAST INFO: http://t.co/aLOaZis0 via @youtube,|,conversational,neutral,
"|""263605742324551680""",parvanehfarhadi,10/31/2012 11:38,Cyclonic Storm #Nilam latest developments - may be directly hitting #Chennai http://t.co/amsC6fhG via @ndtv,|,irrelevant,irrelevant,
"|""263642565121818624""",gassho,10/31/2012 14:04,Unsolicited anti-Obama text ads cause a stir  http://t.co/iggeJuTM [Natl disaster #Sandy vs txt spam from #GOP],|,conversational,neutral,
"|""263690602187718657""",StancuAndrei13,10/31/2012 17:15,RT @TheStarsFriend: When i see all this crazy pics from New York and the Hurricane #Sandy i must cry :( But please Never give up!! Stay Safe. -Tina,|,conversational,negative,I'm seeing a trend in sentiment from positive to negative with respect to talk of sending prayer and thoughts
"|""263694939572027392""",GrantDominy,10/31/2012 17:32,RT @EarlDibblesJr: Hurricane Sandy aint nothin but a city girl. Take me to the east coast. Ill pass out good dips &amp; fix them trees in a few hours.,|,conversational,positive,
"|""263701272933306370""",LindsayGigs,10/31/2012 17:57,Remember that time hurricane sandy took out 90% of long island? Oh wait.,|,conversational,negative,
"|""263702387091460097""",bigbrainonbrad,10/31/2012 18:02,@onPlayStation greetings from the east coast post-sandy!,|,conversational,positive,
